                                                                                     
                              ABACUS v3.10.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: e84abb4 (Sat Jun 28 13:06:46 2025 +0800)

 Sun Sep  6 11:32:15 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6248 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ge: [Ar] 3d10 4s2 4p2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 45 * 288
 UNIFORM GRID DIM(BIG)   : 12 * 9 * 72
 DONE(0.296718   SEC) : SETUP UNITCELL
 DONE(0.329089   SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(0.42757    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       143             40          40          76          
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ge      2s2p2d1f-10au   25          2           
 S       2s2p1d-10au     13          2           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.451328   SEC) : INIT PLANEWAVE
 DONE(0.967267   SEC) : LOCAL POTENTIAL
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ***WARNING*** ModuleHamiltGeneral::ModuleVDW::parse_xcname: XC name is automatically inferred from pseudopotential as `PBE`
 START CHARGE      : atomic
 DONE(1.63726    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -5.46168410e+03   0.00000000e+00   6.6033e-02   1.99
 GE2     -5.46115974e+03   5.24358692e-01   4.8108e-02   1.86
 GE3     -5.46137147e+03  -2.11720697e-01   1.8702e-02   1.84
 GE4     -5.46136352e+03   7.94047757e-03   9.2417e-03   1.84
 GE5     -5.46915063e+03  -7.78710071e+00   2.7552e-03   1.82
 SCF restart after this step!
 GE6     -5.46137042e+03   7.78020327e+00   2.7706e-03   1.84
 GE7     -5.46136892e+03   1.50207982e-03   1.7666e-03   1.83
 GE8     -5.46136945e+03  -5.29871143e-04   4.5520e-04   1.82
 GE9     -5.46136946e+03  -9.06050244e-06   1.7140e-04   1.82
 GE10    -5.46136946e+03   1.60715299e-06   7.7062e-05   1.83
 GE11    -5.46136946e+03   1.17475746e-06   4.1280e-05   1.82
 GE12    -5.46136946e+03  -2.94988088e-08   1.4369e-05   1.84
 GE13    -5.46136946e+03  -1.79311489e-07   3.3607e-06   1.83
 GE14    -5.46136946e+03  -9.56928613e-08   1.4379e-06   1.82
 GE15    -5.46136946e+03  -3.29071579e-08   6.3994e-07   1.82
 GE16    -5.46136946e+03  -3.68723510e-08   3.4084e-07   1.83
 GE17    -5.46136946e+03  -1.16906296e-08   1.2640e-07   1.82
 GE18    -5.46136946e+03  -5.09280206e-09   3.2362e-08   1.82
 GE19    -5.46136946e+03   2.00309147e-10   2.4573e-08   1.84
 GE20    -5.46136946e+03   4.76797642e-09   5.9631e-09   1.85
TIME STATISTICS
----------------------------------------------------------------------------------
   CLASS_NAME                   NAME                TIME/s  CALLS   AVG/s  PER/%  
 elecstate       cal_dm                             1.49   20       0.07   3.81   
 psiMulPsiMpi    pdgemm                             1.49   2860     0.00   3.79   
 DensityMatrix   cal_DMR                            0.04   20       0.00   0.10   
 ElecStateLCAO   psiToRho                           7.99   20       0.40   20.36  
 Gint            transfer_DMR                       0.03   20       0.00   0.08   
 Charge_Mixing   get_drho                           0.00   20       0.00   0.01   
 Charge          mix_rho                            0.08   18       0.00   0.20   
 Charge          Pulay_mixing                       0.02   18       0.00   0.05   
 Charge_Mixing   allocate_mixing_dmr                0.00   1        0.00   0.00   
 DensityMatrix   save_DMR                           0.00   15       0.00   0.00   
 Charge_Mixing   mix_dmr                            0.00   15       0.00   0.00   
 ModuleIO        write_rhog                         0.10   1        0.10   0.25   
 ESolver_KS_LCAO after_scf                          0.65   1        0.65   1.66   
 ModuleIO        write_elecstat_pot                 0.37   1        0.37   0.95   
 ESolver_KS_LCAO after_all_runners                  0.01   1        0.01   0.03   
 ModuleIO        write_istate_info                  0.01   1        0.01   0.03   
----------------------------------------------------------------------------------


 START  Time  : Sun Sep  6 11:32:15 2026
 FINISH Time  : Sun Sep  6 11:32:54 2026
 TOTAL  Time  : 39
 SEE INFORMATION IN : OUT.ABACUS/
